slice,mass (Msun),coupling,age (years),time to core O depletion (years),dt (years),core T (K),effective T (K),surface lum_gamma (ergs/s),surface lum_neu (ergs/s),surface lum_a (ergs/s),cumulative e_gamma (ergs),cumulative e_neu (ergs),cumulative e_a (ergs),avg X_c12,avg X_o16,avg X_ne20,avg X_na23
102.0,8.0,-8.5,1489.0416074604416,53099144.068447195,65.52695510961655,954049.0870184884,4197.423740118375,1.0104353978437072e+20,0.0,0.0,1.4269049257209433e+30,0.0,0.0,0.0024889953125840666,0.00608349462198394,0.001232151616078518,1.0913823201781049e-99
103.0,8.0,-8.5,1557.8449103255389,53099075.26514433,68.8033028650974,957820.2990021982,4200.87831666314,1.0864222349702328e+20,0.0,0.0,1.6626347536249065e+30,0.0,0.0,0.002488995312584066,0.006083494621983941,0.0012321516160785182,1.0913823201781045e-99
104.0,8.0,-8.5,1630.0883783338911,53099003.021676324,72.24346800835225,961761.6072465434,4203.276000249281,1.1710658227564143e+20,0.0,0.0,1.9294351676588235e+30,0.0,0.0,0.0024889953125840666,0.00608349462198394,0.001232151616078518,1.0913823201781047e-99
105.0,8.0,-8.5,1705.944019742661,53098927.166034915,75.85564140876988,965881.14222971,4205.582719614146,1.2654900780627178e+20,0.0,0.0,2.2321636170192953e+30,0.0,0.0,0.002488995312584066,0.006083494621983941,0.0012321516160785182,1.0913823201781045e-99
106.0,8.0,-8.5,1785.5924432218694,53098847.51761144,79.64842347920838,970184.032939626,4207.866166420443,1.3710721841040989e+20,0.0,0.0,2.5765485249871517e+30,0.0,0.0,0.0024889953125840666,0.006083494621983941,0.0012321516160785184,1.0913823201781047e-99
107.0,8.0,-8.5,1869.223287875038,53098763.886766784,83.6308446531688,974682.7386983378,4210.776289365418,1.4894021993178156e+20,0.0,0.0,2.969360827322692e+30,0.0,0.0,0.0024889953125840666,0.006083494621983941,0.0012321516160785184,1.0913823201781047e-99
108.0,8.0,-8.5,1957.0356747608655,53098676.0743799,87.81238688582724,979378.4552651927,4212.978673585031,1.6222235302068424e+20,0.0,0.0,3.4185953108625106e+30,0.0,0.0,0.0024889953125840666,0.006083494621983941,0.0012321516160785184,1.0913823201781047e-99
109.0,8.0,-8.5,2049.238680990984,53098583.87137367,92.2030062301186,984279.79101372,4215.167594445589,1.7715855963564504e+20,0.0,0.0,3.9337217357273445e+30,0.0,0.0,0.0024889953125840666,0.00608349462198394,0.001232151616078518,1.0913823201781049e-99
110.0,8.0,-8.5,2146.0518375326087,53098487.05821712,96.81315654162454,989427.4144767782,4222.461146436422,1.940917260978041e+20,0.0,0.0,4.5263031273606176e+30,0.0,0.0,0.002488995312584066,0.00608349462198394,0.0012321516160785184,1.0913823201781047e-99
111.0,8.0,-8.5,2247.7056519013145,53098385.404402755,101.65381436870578,994801.0311003405,4225.359189413921,2.1323538753971598e+20,0.0,0.0,5.209883471025424e+30,0.0,0.0,0.0024889953125840658,0.00608349462198394,0.001232151616078518,1.0913823201781043e-99
112.0,8.0,-8.5,2354.4421569884553,53098278.66789767,106.73650508714107,1000406.1959400445,4228.330759680441,2.860121611136203e+20,0.0,0.0,6.172612539236229e+30,0.0,0.0,0.0024889953125840658,0.00608349462198394,0.001232151616078518,1.0913823201781045e-99
113.0,8.0,-8.5,2466.515487329953,53098166.59456733,112.07333034149812,1006250.6820916991,4231.024866500918,7.068697755984793e+21,0.0,0.0,3.1155825897945836e+31,0.0,0.0,0.0024889953125840658,0.00608349462198394,0.001232151616078518,1.0913823201781045e-99
114.0,8.0,-8.5,2584.192484188526,53098048.91757047,117.67699685857303,1012353.9447910291,4235.507331945087,4.355343088342396e+23,0.0,0.0,1.6474505502130347e+33,0.0,0.0,0.002488995312584066,0.00608349462198394,0.0012321516160785184,1.0913823201781047e-99
115.0,8.0,-8.5,2707.753330890028,53097925.35672377,123.5608467015017,1018713.7457905856,4238.614444487651,1.3012417401291812e+24,0.0,0.0,6.717888453306746e+33,0.0,0.0,0.002488995312584066,0.00608349462198394,0.0012321516160785184,1.0913823201781047e-99
116.0,8.0,-8.5,2837.492219926605,53097795.61783473,129.73888903657678,1025335.4586779407,4241.468416629353,1.512674602180059e+24,0.0,0.0,1.2906914305673357e+34,0.0,0.0,0.0024889953125840666,0.00608349462198394,0.001232151616078518,1.0913823201781047e-99
117.0,8.0,-8.5,2973.71805341501,53097659.39200124,136.2258334884056,1032279.1183787525,4250.4981429103545,1.7336357706810245e+24,0.0,0.0,2.035464458240472e+34,0.0,0.0,0.0024889953125840666,0.006083494621983939,0.001232151616078518,1.0913823201781047e-99
118.0,8.0,-8.5,3116.755178577836,53097516.35487608,143.0371251628259,1039511.8189008506,4254.492293927463,1.9924617648201965e+24,0.0,0.0,2.934227852786388e+34,0.0,0.0,0.0024889953125840666,0.006083494621983939,0.001232151616078518,1.0913823201781047e-99
119.0,8.0,-8.5,3266.944159998803,53097366.16589466,150.18898142096722,1047040.7524703005,4258.581201142972,2.2973262721597402e+24,0.0,0.0,4.022324214263487e+34,0.0,0.0,0.0024889953125840666,0.006083494621983939,0.001232151616078518,1.0913823201781047e-99
120.0,8.0,-8.5,3424.6425904908187,53097208.467464164,157.69843049201558,1054872.7905546948,4262.611149947729,2.657182131684228e+24,0.0,0.0,5.3437881075383975e+34,0.0,0.0,0.0024889953125840658,0.00608349462198394,0.001232151616078518,1.0913823201781045e-99
121.0,8.0,-8.5,3590.2259425074353,53097042.88411215,165.58335201661635,1063017.996031476,4266.62203390905,3.082109537393141e+24,0.0,0.0,6.953215342965348e+34,0.0,0.0,0.0024889953125840658,0.00608349462198394,0.001232151616078518,1.0913823201781045e-99
122.0,8.0,-8.5,3764.0884621248824,53096869.021592535,173.86251961744716,1071479.9726586812,4270.227246965684,3.6381795986272605e+24,0.0,0.0,8.94800317431407e+34,0.0,0.0,0.002488995312584066,0.00608349462198394,0.0012321516160785184,1.0913823201781047e-99
123.0,8.0,-8.5,3946.6441077232016,53096686.465946935,182.55564559831953,1080326.5490008215,4279.512820526271,4.3487859936966176e+24,0.0,0.0,1.1451631817020682e+35,0.0,0.0,0.0024889953125840666,0.00608349462198394,0.001232151616078518,1.0913823201781045e-99
124.0,8.0,-8.5,4138.327535601437,53096494.78251906,191.6834278782355,1089517.3827425,4284.068403187517,7.188044519997292e+24,0.0,0.0,1.5796753393472193e+35,0.0,0.0,0.0024889953125840666,0.006083494621983941,0.0012321516160785184,1.0913823201781043e-99
125.0,8.0,-8.5,4339.595134873584,53096293.51491978,201.2675992721473,1099064.1542061493,4288.726465927045,8.509514586873613e+24,0.0,0.0,2.1197891227325748e+35,0.0,0.0,0.0024889953125840666,0.006083494621983941,0.0012321516160785184,1.0913823201781045e-99
126.0,8.0,-8.5,4550.926114109339,53096082.183940545,211.33097923575468,1108978.2502202177,4293.476594743056,1.0055062870985243e+25,0.0,0.0,2.7899121824771364e+35,0.0,0.0,0.002488995312584066,0.006083494621983941,0.0012321516160785182,1.0913823201781043e-99
127.0,8.0,-8.5,4772.823642306882,53095860.28641235,221.8975281975424,1119266.9853846177,4297.9833742834735,1.1911358495860158e+25,0.0,0.0,3.623440516267353e+35,0.0,0.0,0.0024889953125840658,0.00608349462198394,0.001232151616078518,1.091382320178104e-99
128.0,8.0,-8.5,5005.816046914301,53095627.29400774,232.99240460741953,1129978.8650774793,4305.56258667542,1.4151597216580216e+25,0.0,0.0,4.6632501328724896e+35,0.0,0.0,0.002488995312584066,0.006083494621983941,0.0012321516160785182,1.0913823201781043e-99
129.0,8.0,-8.5,5250.458071752092,53095382.6519829,244.64202483779053,1141088.5838517696,4310.077239746115,1.6872853812685345e+25,0.0,0.0,5.964996017437363e+35,0.0,0.0,0.0024889953125840658,0.006083494621983941,0.0012321516160785182,1.0913823201781039e-99
130.0,8.0,-8.5,5507.332197831772,53095125.77785683,256.8741260796801,1152602.7288797349,4314.126995032281,2.1159640914207523e+25,0.0,0.0,7.679092492992866e+35,0.0,0.0,0.0024889953125840666,0.006083494621983939,0.001232151616078518,1.091382320178104e-99
131.0,8.0,-8.5,5777.050030215436,53094856.06002444,269.7178323836641,1164612.1717836359,4324.070545514545,2.5483218554751293e+25,0.0,0.0,9.846649591527542e+35,0.0,0.0,0.0024889953125840666,0.006083494621983941,0.0012321516160785184,1.0913823201781043e-99
132.0,8.0,-8.5,6060.253754218284,53094572.856300436,283.2037240028473,1177080.1653559715,4330.112845479907,3.06173477412709e+25,0.0,0.0,1.2581119405728029e+36,0.0,0.0,0.0024889953125840666,0.00608349462198394,0.0012321516160785184,1.0913823201781039e-99
133.0,8.0,-8.5,6357.617664421273,53094275.49239024,297.3639102029897,1190032.1569917458,4336.876921002314,3.6875741270730046e+25,0.0,0.0,1.6039204094997638e+36,0.0,0.0,0.0024889953125840666,0.006083494621983941,0.0012321516160785184,1.091382320178104e-99
134.0,8.0,-8.5,6669.849770134412,53093963.26028452,312.2321057131392,1203465.006099004,4342.256935031581,4.551191919817663e+25,0.0,0.0,2.0520558742031778e+36,0.0,0.0,0.0024889953125840666,0.00608349462198394,0.0012321516160785184,1.0913823201781039e-99
135.0,8.0,-8.5,6997.693481133208,53093635.416573524,327.8437109987962,1217386.4299093736,4346.989758895415,5.518773467153747e+25,0.0,0.0,2.6226352001602e+36,0.0,0.0,0.0024889953125840666,0.00608349462198394,0.0012321516160785184,1.0913823201781033e-99
136.0,8.0,-8.5,7341.929377681944,53093291.180676974,344.23589654873604,1231903.684496394,4357.5208153701715,6.699332720523874e+25,0.0,0.0,3.349902918128381e+36,0.0,0.0,0.002488995312584066,0.00608349462198394,0.001232151616078518,1.091382320178103e-99
137.0,8.0,-8.5,7703.377069058117,53092929.7329856,361.4476913761728,1246972.984824245,4363.827863600469,8.150703011020592e+25,0.0,0.0,4.278970124855751e+36,0.0,0.0,0.002488995312584066,0.00608349462198394,0.001232151616078518,1.0913823201781033e-99
138.0,8.0,-8.5,8082.897145003099,53092550.212909654,379.5200759449815,1262618.0112105228,4370.307078056709,1.0047442951221275e+26,0.0,0.0,5.481502867376651e+36,0.0,0.0,0.002488995312584066,0.00608349462198394,0.001232151616078518,1.0913823201781037e-99
139.0,8.0,-8.5,8481.393224745329,53092151.71682991,398.49607974223056,1278863.5908544054,4376.802580720172,1.2291317936650787e+26,0.0,0.0,7.026149396476716e+36,0.0,0.0,0.0024889953125840666,0.00608349462198394,0.001232151616078518,1.0913823201781035e-99
140.0,8.0,-8.5,8899.814108474671,53091733.29594618,418.4208837293421,1295722.3527902442,4382.439425256835,1.506047128799267e+26,0.0,0.0,9.013426925426985e+36,0.0,0.0,0.0024889953125840666,0.00608349462198394,0.001232151616078518,1.0913823201781029e-99
141.0,8.0,-8.5,9339.156036390481,53091293.954018265,439.3419279158092,1313323.485775191,4394.127025935683,1.8519155646633984e+26,0.0,0.0,1.1579272059110257e+37,0.0,0.0,0.0024889953125840666,0.00608349462198394,0.0012321516160785184,1.0913823201781026e-99
142.0,8.0,-8.5,9800.46506070208,53090832.64499395,461.30902431159967,1331623.4010752689,4401.308922572782,2.286793154658663e+26,0.0,0.0,1.490606246983938e+37,0.0,0.0,0.0024889953125840666,0.00608349462198394,0.0012321516160785184,1.0913823201781029e-99
143.0,8.0,-8.5,10284.83953622926,53090348.27051843,484.3744755271797,1350644.554214347,4407.842790867632,2.8318962055128032e+26,0.0,0.0,1.9231850037272758e+37,0.0,0.0,0.0024889953125840666,0.00608349462198394,0.0012321516160785182,1.0913823201781029e-99
144.0,8.0,-8.5,10793.432735532799,53089839.677319124,508.5931993035387,1370454.9815896894,4416.043057210916,3.5111114551928946e+26,0.0,0.0,2.48633199914817e+37,0.0,0.0,0.0024889953125840658,0.006083494621983939,0.001232151616078518,1.0913823201781024e-99
145.0,8.0,-8.5,11327.455594801515,53089305.65445986,534.0228592687156,1391068.7778704339,4422.5672692318485,4.3650572983538075e+26,0.0,0.0,3.2214488931764144e+37,0.0,0.0,0.0024889953125840658,0.006083494621983939,0.001232151616078518,1.0913823201781026e-99
146.0,8.0,-8.5,11888.179597033668,53088744.93045762,560.7240022321514,1412639.1798019914,4434.6755948784985,5.449748221223405e+26,0.0,0.0,4.1851274424795784e+37,0.0,0.0,0.002488995312584066,0.00608349462198394,0.0012321516160785182,1.0913823201781022e-99
147.0,8.0,-8.5,12476.939799377426,53088156.17025528,588.760202343759,1435155.7831981797,4443.311976923916,6.827923715731139e+26,0.0,0.0,5.452877716754434e+37,0.0,0.0,0.002488995312584066,0.00608349462198394,0.0012321516160785182,1.0913823201781024e-99
148.0,8.0,-8.5,13095.138011838373,53087537.97204282,618.198212460947,1458664.8178125252,4451.64940438218,8.590532903322147e+26,0.0,0.0,7.1276449582550265e+37,0.0,0.0,0.0024889953125840658,0.006083494621983939,0.001232151616078518,1.0913823201781016e-99
149.0,8.0,-8.5,13744.246134922367,53086888.863919735,649.1081230839944,1483238.2206021727,4459.570734888132,1.0844690112385449e+27,0.0,0.0,9.347582713722559e+37,0.0,0.0,0.002488995312584066,0.00608349462198394,0.0012321516160785182,1.0913823201781022e-99
150.0,8.0,-8.5,14425.80966416056,53086207.3003905,681.5635292381942,1508987.7903549804,4469.485262007972,1.3753377838807967e+27,0.0,0.0,1.2303704514699277e+38,0.0,0.0,0.0024889953125840658,0.006083494621983939,0.001232151616078518,1.0913823201781016e-99
151.0,8.0,-8.5,15141.451369860664,53085491.6586848,715.6417057001039,1535964.5293810328,4477.584064396292,1.7520553741491262e+27,0.0,0.0,1.625782662650336e+38,0.0,0.0,0.0024889953125840658,0.006083494621983939,0.001232151616078518,1.0913823201781018e-99
152.0,8.0,-8.5,15892.875160845773,53084740.234893814,751.4237909851091,1564282.4669878494,4485.737402722293,2.2431350555674657e+27,0.0,0.0,2.1573361487183296e+38,0.0,0.0,0.0024889953125840658,0.006083494621983939,0.001232151616078518,1.0913823201781012e-99
153.0,8.0,-8.5,16681.870141380135,53083951.23991328,788.9949805343646,1594204.6959201887,4500.61078691501,2.8923377929376215e+27,0.0,0.0,2.877000283319411e+38,0.0,0.0,0.002488995312584066,0.00608349462198394,0.0012321516160785182,1.0913823201781008e-99
154.0,8.0,-8.5,17510.31487094122,53083122.79518372,828.4447295610828,1625756.9525666211,4510.48934058059,3.752956449449907e+27,0.0,0.0,3.857491417544107e+38,0.0,0.0,0.0024889953125840658,0.00608349462198394,0.0012321516160785182,1.0913823201781006e-99
155.0,8.0,-8.5,18380.181836980355,53082252.92821768,869.8669660391369,1659101.0600141424,4520.620253400292,4.902935463876415e+27,0.0,0.0,5.202470785062977e+38,0.0,0.0,0.002488995312584066,0.0060834946219839375,0.001232151616078518,1.0913823201780992e-99
156.0,8.0,-8.5,19224.80387226452,53081408.30618239,844.6220352841663,1691758.0509886208,4530.532105360413,6.324139609055021e+27,0.0,0.0,6.886968643250163e+38,0.0,0.0,0.002488995312584066,0.006083494621983938,0.0012321516160785182,1.0913823201780992e-99
157.0,8.0,-8.5,20111.657009312898,53080521.453045346,886.8531370483746,1726413.7685654382,4540.704868873489,8.223882675477783e+27,0.0,0.0,9.187007745745524e+38,0.0,0.0,0.002488995312584066,0.00608349462198394,0.0012321516160785182,1.091382320178099e-99
158.0,8.0,-8.5,21042.85280321369,53079590.25725144,931.1957939007933,1763304.578999999,4551.485950193973,1.0790151232733348e+28,0.0,0.0,1.2355664118079722e+39,0.0,0.0,0.002488995312584066,0.00608349462198394,0.0012321516160785182,1.0913823201780986e-99
159.0,8.0,-8.5,21946.591462618293,53078686.51859204,903.7386594046034,1799646.8009049166,4561.840025226458,1.3994973967924991e+28,0.0,0.0,1.6344274014559183e+39,0.0,0.0,0.002488995312584066,0.00608349462198394,0.0012321516160785182,1.0913823201780986e-99
160.0,8.0,-8.5,22845.68964846569,53077787.42040619,899.0981858474003,1836429.7031178663,4572.349104377251,1.8075426356752595e+28,0.0,0.0,2.1469373243874643e+39,0.0,0.0,0.002488995312584066,0.006083494621983938,0.0012321516160785182,1.0913823201780984e-99
161.0,8.0,-8.5,23789.742743605464,53076843.36731105,944.0530951397703,1875859.2596391323,4583.733794176579,2.358592907447235e+28,0.0,0.0,2.849129548035702e+39,0.0,0.0,0.002488995312584066,0.006083494621983938,0.0012321516160785182,1.0913823201780986e-99
162.0,8.0,-8.5,24780.998493502222,53075852.11156116,991.255749896759,1918270.4231171012,4596.151167507143,3.110957299484093e+28,0.0,0.0,3.821622307488613e+39,0.0,0.0,0.002488995312584066,0.006083494621983938,0.0012321516160785182,1.0913823201780982e-99
163.0,8.0,-8.5,25745.558449592638,53074887.55160506,964.5599560904141,1960617.0548879548,4608.834107193584,4.0627728687854336e+28,0.0,0.0,5.0574512974509006e+39,0.0,0.0,0.002488995312584066,0.006083494621983938,0.0012321516160785182,1.0905263330115554e-99
164.0,8.0,-8.5,26703.111256427128,53073929.99879823,957.5528068344875,2003862.0899209331,4622.194596871987,5.282180642595095e+28,0.0,0.0,6.652531739200063e+39,0.0,0.0,0.002488995312584066,0.0060834946219839375,0.0012321516160785182,1.0719642815476442e-99
165.0,8.0,-8.5,27708.541703603336,53072924.56835105,1005.4304471762119,2050752.017816403,4637.2109032085045,6.935526977215006e+28,0.0,0.0,8.85159693447925e+39,0.0,0.0,0.002488995312584066,0.006083494621983938,0.0012321516160785182,1.0913823201780978e-99
166.0,8.0,-8.5,28764.24367313836,53071868.86638152,1055.7019695350225,2101763.8772304347,4654.268468137001,9.18496478520838e+28,0.0,0.0,1.1909512110592346e+40,0.0,0.0,0.002488995312584066,0.0060834946219839375,0.0012321516160785182,1.0818053802244323e-99
167.0,8.0,-8.5,29779.47151011527,53070853.638544545,1015.2278369769089,2152569.183534417,4672.148488310211,1.1951480244113927e+29,0.0,0.0,1.5735924924374405e+40,0.0,0.0,0.002488995312584066,0.0060834946219839375,0.0012321516160785182,1.0913823201780978e-99
168.0,8.0,-8.5,30777.928894168945,53069855.18116049,998.4573840536747,2204298.7565032807,4691.441058112442,1.5344233139317038e+29,0.0,0.0,2.056741763439796e+40,0.0,0.0,0.002488995312584066,0.0060834946219839375,0.0012321516160785182,1.0797363220262045e-99
169.0,8.0,-8.5,31770.215736591144,53068862.89431807,992.2868424222002,2257447.9675158667,4712.5217256721835,1.9434464514414942e+29,0.0,0.0,2.6648997556791903e+40,0.0,0.0,0.002488995312584066,0.0060834946219839375,0.0012321516160785182,1.0913823201780978e-99
170.0,8.0,-8.5,32761.367561949617,53067871.742492706,991.1518253584695,2312192.6329179266,4735.459766418218,2.4230255580918544e+29,0.0,0.0,3.4222639812227e+40,0.0,0.0,0.002488995312584066,0.0060834946219839375,0.0012321516160785182,1.0913823201780978e-99
171.0,8.0,-8.5,33802.076978576006,53066831.03307608,1040.709416626393,2371338.3598985043,4761.453758779096,2.992640001626751e+29,0.0,0.0,4.404442808463317e+40,0.0,0.0,0.002488995312584066,0.0060834946219839375,0.0012321516160785182,1.0913823201780978e-99
172.0,8.0,-8.5,34894.821866033715,53065738.28818862,1092.7448874577128,2435035.9425548576,4790.395417287005,3.6409134933718554e+29,0.0,0.0,5.659130826472055e+40,0.0,0.0,0.0024889953125840658,0.0060834946219839375,0.0012321516160785182,1.0913823201780978e-99
173.0,8.0,-8.5,35943.879952218835,53064689.230102435,1049.058086185114,2497441.1794088343,4819.395108313395,4.282624090204685e+29,0.0,0.0,7.075955457242469e+40,0.0,0.0,0.002488995312584067,0.006083494621983938,0.0012321516160785184,1.0913823201780982e-99
174.0,8.0,-8.5,36976.033960487795,53063657.076094165,1032.1540082689617,2559877.335801673,4850.009698729204,4.903048818238539e+29,0.0,0.0,8.671898279281284e+40,0.0,0.0,0.002488995312584066,0.006083494621983938,0.0012321516160785182,1.091382320178098e-99
175.0,8.0,-8.5,38004.35159836037,53062628.7584563,1028.3176378725716,2622946.8990316484,4884.867553089843,5.485561410529986e+29,0.0,0.0,1.0450812362025588e+41,0.0,0.0,0.0024889953125840658,0.0060834946219839375,0.001232151616078518,1.0913823201780978e-99
176.0,8.0,-8.5,39084.08511812657,53061549.02493653,1079.7335197662,2689950.6979464106,4922.764525336569,6.0412401313763756e+29,0.0,0.0,1.2507883399938285e+41,0.0,0.0,0.0024889953125840658,0.0060834946219839375,0.001232151616078518,1.0913823201780978e-99
177.0,8.0,-8.5,40217.80531388108,53060415.30474078,1133.72019575451,2760985.0052436907,4979.141044542567,6.550147827956467e+29,0.0,0.0,1.484975775897978e+41,0.0,0.0,0.002488995312584066,0.0060834946219839375,0.0012321516160785182,1.0791239623263594e-99
178.0,8.0,-8.5,41313.293340430275,53059319.81671423,1095.4880265491945,2830078.2143682814,5035.904565336057,6.955160574884527e+29,0.0,0.0,1.7252578671969083e+41,0.0,0.0,0.0024889953125840666,0.00608349462198394,0.0012321516160785182,1.0913823201780982e-99
179.0,8.0,-8.5,42396.992584957596,53058236.1174697,1083.6992445273254,2898765.122675084,5094.189982950134,7.275373262745472e+29,0.0,0.0,1.9738976726086985e+41,0.0,0.0,0.0024889953125840658,0.0060834946219839375,0.0012321516160785178,1.0913823201780978e-99
180.0,8.0,-8.5,43534.876791711285,53057098.23326295,1137.8842067536916,2971145.108721866,5160.182484290803,7.534613045596264e+29,0.0,0.0,2.2442721106678937e+41,0.0,0.0,0.0024889953125840658,0.006083494621983936,0.001232151616078518,1.081146773956711e-99
181.0,8.0,-8.5,44729.655208802666,53055903.45484585,1194.7784170913765,3047298.0688696634,5233.2526143524265,7.720871569492063e+29,0.0,0.0,2.5351832184129903e+41,0.0,0.0,0.0024889953125840658,0.006083494621983937,0.0012321516160785178,1.0887334411881347e-99
182.0,8.0,-8.5,45885.049878782425,53054748.06017587,1155.39466997976,3120976.565752147,5307.362086789043,7.807638991548107e+29,0.0,0.0,2.819666461966891e+41,0.0,0.0,0.0024889953125840666,0.0060834946219839375,0.0012321516160785184,1.0913823201780982e-99
183.0,8.0,-8.5,47029.67662606241,53053603.43342859,1144.626747279984,3193927.197596058,5384.595670380105,7.821338385429195e+29,0.0,0.0,3.1019929155769806e+41,0.0,0.0,0.0024889953125840658,0.006083494621983937,0.0012321516160785178,1.0826012334864195e-99
184.0,8.0,-8.5,48231.53471070639,53052401.57534395,1201.8580846439836,3270401.4978369353,5465.152700254172,7.782896295705536e+29,0.0,0.0,3.3969786676036297e+41,0.0,0.0,0.0024889953125840666,0.006083494621983938,0.0012321516160785184,1.0913823201780982e-99
185.0,8.0,-8.5,49493.48569958258,53051139.62435508,1261.950988876183,3350482.3938122205,5549.126099408361,7.69306473631707e+29,0.0,0.0,3.703138690868823e+41,0.0,0.0,0.002488995312584066,0.006083494621983937,0.001232151616078518,1.0913823201780982e-99
186.0,8.0,-8.5,50716.626112396945,53049916.48394226,1223.1404128143697,3427842.889562422,5629.444132261492,7.552341821233139e+29,0.0,0.0,3.994454840078126e+41,0.0,0.0,0.0024889953125840658,0.006083494621983937,0.0012321516160785178,1.0805950167496351e-99
187.0,8.0,-8.5,51626.62900664642,53049006.48104801,910.0028942494737,3485221.2232003235,5690.258532704551,7.386852304936774e+29,0.0,0.0,4.2064416289011986e+41,0.0,0.0,0.0024889953125840658,0.006083494621983937,0.0012321516160785178,1.091382320178098e-99
188.0,8.0,-8.5,52536.63190089589,53048096.47815376,910.0028942494737,3542488.2457469814,5749.89632866711,7.231332634921346e+29,0.0,0.0,4.4139653373641346e+41,0.0,0.0,0.002488995312584066,0.006083494621983937,0.001232151616078518,1.0913823201780982e-99
189.0,8.0,-8.5,53492.13493985784,53047140.9751148,955.5030389619475,3602496.1722424063,5811.73253048526,7.07977432202309e+29,0.0,0.0,4.627298363431331e+41,0.0,0.0,0.002488995312584066,0.006083494621983937,0.001232151616078518,1.0913823201780982e-99
190.0,8.0,-8.5,54495.41313076788,53046137.69692389,1003.2781909100449,3665367.9481167253,5875.603479371358,6.925684516585034e+29,0.0,0.0,4.846422734735019e+41,0.0,0.0,0.0024889953125840666,0.0060834946219839375,0.0012321516160785184,1.0913823201780982e-99
191.0,8.0,-8.5,55548.855231223424,53045084.25482343,1053.4421004555472,3731242.2039232864,5942.281571878889,6.763982434485285e+29,0.0,0.0,5.071131363125796e+41,0.0,0.0,0.002488995312584066,0.006083494621983937,0.001232151616078518,1.091382320178098e-99
192.0,8.0,-8.5,56654.96943670175,53043978.14061795,1106.1142054783245,3800276.236930275,6010.721885031142,6.591649925597004e+29,0.0,0.0,5.301064048397778e+41,0.0,0.0,0.0024889953125840658,0.006083494621983937,0.0012321516160785178,1.0913823201780978e-99
193.0,8.0,-8.5,57816.389352453996,53042816.7207022,1161.4199157522407,3872649.820912708,6083.002872980212,6.408758148109947e+29,0.0,0.0,5.5357946752106346e+41,0.0,0.0,0.0024889953125840658,0.006083494621983936,0.0012321516160785182,1.091382320178098e-99
194.0,8.0,-8.5,59035.880263993844,53041597.229790665,1219.4909115398527,3948569.84575584,6157.784427831718,6.218445855123062e+29,0.0,0.0,5.774942828819082e+41,0.0,0.0,0.0024889953125840658,0.006083494621983937,0.0012321516160785178,1.0905142778896242e-99
