slice,mass (Msun),coupling,age (years),time to core O depletion (years),dt (years),core T (K),effective T (K),surface lum_gamma (ergs/s),surface lum_neu (ergs/s),surface lum_a (ergs/s),surface num_a (/s),cumulative e_gamma (ergs),cumulative e_neu (ergs),cumulative e_a (ergs),avg X_c12,avg X_o16,avg X_ne20,avg X_na23
106.0,10.0,-10.0,1785.5924432218694,28290442.879974507,79.64842347920838,920978.0697421958,4182.62319020603,4.728805425429684e+19,0.0,0.0,0.0,8.164031458990922e+29,0.0,0.0,0.002488995312584067,0.006083494621983942,0.0012321516160785186,1.015332358420133e-99
107.0,10.0,-10.0,1869.223287875038,28290359.24912985,83.6308446531688,926765.0518363713,4186.292322710349,5.26820611427676e+19,0.0,0.0,0.0,9.553458823792095e+29,0.0,0.0,0.0024889953125840666,0.006083494621983942,0.0012321516160785184,1.0153323584166344e-99
108.0,10.0,-10.0,1957.0356747608655,28290271.436742965,87.81238688582724,932813.7747537241,4189.936951330657,5.887993156380328e+19,0.0,0.0,0.0,1.1183992172272893e+30,0.0,0.0,0.0024889953125840666,0.006083494621983942,0.0012321516160785184,1.0153323584201329e-99
109.0,10.0,-10.0,2049.238680990984,28290179.233736735,92.2030062301186,939131.9275092862,4193.272926302596,6.601774719166416e+19,0.0,0.0,0.0,1.3103599452802505e+30,0.0,0.0,0.002488995312584067,0.006083494621983942,0.0012321516160785186,1.0153323584166346e-99
110.0,10.0,-10.0,2146.0518375326087,28290082.420580193,96.81315654162454,945732.9093084399,4196.820132808563,7.42618722576985e+19,0.0,0.0,0.0,1.5370888455404517e+30,0.0,0.0,0.0024889953125840666,0.006083494621983941,0.0012321516160785186,1.0153323584201327e-99
111.0,10.0,-10.0,2247.7056519013145,28289980.766765825,101.65381436870578,952650.0496863389,4203.120363600032,8.383867206131334e+19,0.0,0.0,0.0,1.8058550616986364e+30,0.0,0.0,0.002488995312584067,0.006083494621983942,0.0012321516160785186,1.0153323584201333e-99
112.0,10.0,-10.0,2354.4421569884553,28289874.030260738,106.73650508714107,959872.9337668736,4206.808746749481,9.49641702494578e+19,0.0,0.0,0.0,2.1255084875589224e+30,0.0,0.0,0.0024889953125840666,0.006083494621983941,0.0012321516160785186,1.0153323584201327e-99
113.0,10.0,-10.0,2466.515487329953,28289761.9569304,112.07333034149812,967415.2687690919,4210.74597456185,1.0792900253212464e+20,0.0,0.0,0.0,2.5069667689757266e+30,0.0,0.0,0.0024889953125840666,0.006083494621983941,0.0012321516160785186,1.0153323584201327e-99
114.0,10.0,-10.0,2584.192484188526,28289644.27993354,117.67699685857303,975287.6621505205,4214.517423140998,1.6535828801509487e+20,0.0,0.0,0.0,3.120621590466018e+30,0.0,0.0,0.002488995312584067,0.006083494621983942,0.0012321516160785186,1.015332358420133e-99
115.0,10.0,-10.0,2707.753330890028,28289520.719086837,123.5608467015017,983546.483039481,4222.9499932716935,4.784927198370982e+21,0.0,0.0,0.0,2.1765640023209835e+31,0.0,0.0,0.002488995312584067,0.006083494621983941,0.0012321516160785184,1.0153323584201633e-99
116.0,10.0,-10.0,2837.492219926605,28289390.980197802,129.73888903657678,992169.0453045446,4227.523674484197,2.5205868053979868e+23,0.0,0.0,0.0,1.0530500206335344e+33,0.0,0.0,0.002488995312584067,0.006083494621983941,0.0012321516160785184,1.0153323584201635e-99
117.0,10.0,-10.0,2973.71805341501,28289254.75436431,136.2258334884056,1001169.3894498055,4232.135733623815,3.235005585230848e+23,0.0,0.0,0.0,2.442814205820727e+33,0.0,0.0,0.002488995312584067,0.006083494621983941,0.0012321516160785184,6.256340098161709e-100
118.0,10.0,-10.0,3116.755178577836,28289111.71723915,143.0371251628259,1010560.3417835084,4236.605651206451,3.929745737063435e+23,0.0,0.0,0.0,4.215451292617824e+33,0.0,0.0,0.002488995312584067,0.006083494621983942,0.0012321516160785186,1.1007264459374456e-99
119.0,10.0,-10.0,3266.944159998803,28288961.528257728,150.18898142096722,1020354.3963294583,4240.842887230546,4.780712351249717e+23,0.0,0.0,0.0,6.479768633042048e+33,0.0,0.0,0.0024889953125840666,0.006083494621983942,0.0012321516160785184,1.1007264459374456e-99
120.0,10.0,-10.0,3424.6425904908187,28288803.829827238,157.69843049201558,1030582.8965772182,4246.510976741869,5.8274580557796734e+23,0.0,0.0,0.0,9.377867080439702e+33,0.0,0.0,0.002488995312584067,0.006083494621983941,0.0012321516160785184,1.1007264459374454e-99
121.0,10.0,-10.0,3590.2259425074353,28288638.24647522,165.58335201661635,1041244.5645255683,4250.529245852757,7.125709019400737e+23,0.0,0.0,0.0,1.3098795888586784e+34,0.0,0.0,0.002488995312584067,0.006083494621983941,0.0012321516160785184,1.1007264459374456e-99
122.0,10.0,-10.0,3764.0884621248824,28288464.3839556,173.86251961744716,1052421.9544424508,4260.171765264521,8.759452313968345e+23,0.0,0.0,0.0,1.790154089099853e+34,0.0,0.0,0.002488995312584067,0.006083494621983941,0.0012321516160785184,1.1007264459374456e-99
123.0,10.0,-10.0,3946.6441077232016,28288281.828310005,182.55564559831953,1064085.1929458263,4265.3420201119425,1.2793136527001773e+24,0.0,0.0,0.0,2.5266645332900916e+34,0.0,0.0,0.002488995312584067,0.006083494621983941,0.0012321516160785184,1.1007264459374454e-99
124.0,10.0,-10.0,4138.327535601437,28288090.144882124,191.6834278782355,1076293.5308257015,4273.698067058779,1.5827837831100308e+24,0.0,0.0,0.0,3.4834460261865123e+34,0.0,0.0,0.002488995312584067,0.006083494621983941,0.0012321516160785182,1.1007264459374452e-99
125.0,10.0,-10.0,4339.595134873584,28287888.877282854,201.2675992721473,1089032.31470875,4279.022240893347,1.9546655811226576e+24,0.0,0.0,0.0,4.724106479253755e+34,0.0,0.0,0.002488995312584067,0.006083494621983941,0.0012321516160785182,1.1007264459371512e-99
126.0,10.0,-10.0,4550.926114109339,28287677.54630362,211.33097923575468,1102328.826864051,4284.285694817696,2.41565998426149e+24,0.0,0.0,0.0,6.334031231317681e+34,0.0,0.0,0.002488995312584067,0.006083494621983941,0.0012321516160785184,1.1007264459371516e-99
127.0,10.0,-10.0,4772.823642306882,28287455.64877542,221.8975281975424,1116211.0431446363,4289.718797368603,2.988534215549554e+24,0.0,0.0,0.0,8.425335884794308e+34,0.0,0.0,0.002488995312584067,0.006083494621983942,0.0012321516160785186,1.1007264459371516e-99
128.0,10.0,-10.0,5005.816046914301,28287222.65637081,232.99240460741953,1130796.5190750817,4301.330371371045,3.705339712153167e+24,0.0,0.0,0.0,1.1147889252107306e+35,0.0,0.0,0.002488995312584067,0.00608349462198394,0.0012321516160785182,1.1007264459371514e-99
129.0,10.0,-10.0,5250.458071752092,28286978.014345974,244.64202483779053,1146048.9201234884,4307.855713177407,4.600565849519981e+24,0.0,0.0,0.0,1.4697240018591078e+35,0.0,0.0,0.002488995312584067,0.00608349462198394,0.0012321516160785182,1.100726445937152e-99
130.0,10.0,-10.0,5507.332197831772,28286721.140219897,256.8741260796801,1162011.732139305,4314.757932084552,5.786913813470892e+24,0.0,0.0,0.0,1.9385092998815158e+35,0.0,0.0,0.002488995312584067,0.006083494621983941,0.0012321516160785182,1.1007264459371528e-99
131.0,10.0,-10.0,5777.050030215436,28286451.42238751,269.7178323836641,1178728.5282725953,4321.64928456653,7.216925131530834e+24,0.0,0.0,0.0,2.5523680738363594e+35,0.0,0.0,0.002488995312584067,0.006083494621983941,0.0012321516160785184,1.1007264459371524e-99
132.0,10.0,-10.0,6060.253754218284,28286168.21866351,283.2037240028473,1196248.904445576,4328.715995530508,9.011624798595411e+24,0.0,0.0,0.0,3.357206435306948e+35,0.0,0.0,0.002488995312584067,0.006083494621983941,0.0012321516160785182,1.100726445937153e-99
133.0,10.0,-10.0,6357.617664421273,28285870.854753304,297.3639102029897,1214616.8760625643,4335.330285471915,1.1277106526101545e+25,0.0,0.0,0.0,4.414736076023025e+35,0.0,0.0,0.002488995312584067,0.006083494621983941,0.0012321516160785182,1.1007264459371528e-99
134.0,10.0,-10.0,6669.849770134412,28285558.62264759,312.2321057131392,1233901.8250784397,4342.253845575114,1.41628385859527e+25,0.0,0.0,0.0,5.809287297560972e+35,0.0,0.0,0.002488995312584067,0.006083494621983941,0.0012321516160785182,1.1007264459371528e-99
135.0,10.0,-10.0,6997.693481133208,28285230.778936595,327.8437109987962,1254204.5238421154,4351.705156412846,1.7870610101642447e+25,0.0,0.0,0.0,7.656908100792581e+35,0.0,0.0,0.002488995312584067,0.006083494621983941,0.0012321516160785182,1.1007264459371528e-99
136.0,10.0,-10.0,7341.929377681944,28284886.543040045,344.23589654873604,1275563.3979618603,4358.99233151367,2.2604369111959166e+25,0.0,0.0,0.0,1.0110798454648517e+36,0.0,0.0,0.002488995312584067,0.006083494621983941,0.0012321516160785182,1.1007264459371528e-99
137.0,10.0,-10.0,7703.377069058117,28284525.095348667,361.4476913761728,1298069.710673817,4366.2028692146605,2.8721508699872554e+25,0.0,0.0,0.0,1.3384652479842007e+36,0.0,0.0,0.002488995312584067,0.006083494621983941,0.0012321516160785182,1.1007264459371528e-99
138.0,10.0,-10.0,8082.897145003099,28284145.575272724,379.5200759449815,1321824.3581296103,4373.566211955752,3.6693050572314223e+25,0.0,0.0,0.0,1.7776276791659545e+36,0.0,0.0,0.002488995312584067,0.006083494621983941,0.0012321516160785182,1.1007264459371528e-99
139.0,10.0,-10.0,8481.393224745329,28283747.07919298,398.49607974223056,1347028.8654447927,4386.251546172419,4.725280349040058e+25,0.0,0.0,0.0,2.371452355070344e+36,0.0,0.0,0.002488995312584067,0.00608349462198394,0.0012321516160785182,1.1007264459371536e-99
140.0,10.0,-10.0,8899.814108474671,28283328.65830925,418.4208837293421,1373748.7181383814,4395.273190911738,6.13334002941972e+25,0.0,0.0,0.0,3.1807662593168e+36,0.0,0.0,0.002488995312584067,0.006083494621983941,0.0012321516160785182,1.100726445937152e-99
141.0,10.0,-10.0,9339.156036390481,28282889.316381335,439.3419279158092,1402151.71078251,4404.592180833568,8.036772324145676e+25,0.0,0.0,0.0,4.294268059933592e+36,0.0,0.0,0.002488995312584067,0.00608349462198394,0.0012321516160785182,1.1007264459371514e-99
142.0,10.0,-10.0,9765.656152191663,28282462.816265535,426.50011580118223,1430104.2094894175,4413.501844866664,1.0423622917403101e+26,0.0,0.0,0.0,5.696256563553063e+36,0.0,0.0,0.002488995312584067,0.00608349462198394,0.0012321516160785182,1.1007264459371512e-99
143.0,10.0,-10.0,10189.750648072157,28282038.721769653,424.0944958804925,1458344.007933284,4422.276982989385,1.3485889279033247e+26,0.0,0.0,0.0,7.499892304279467e+36,0.0,0.0,0.002488995312584067,0.00608349462198394,0.0012321516160785182,1.100726445937151e-99
144.0,10.0,-10.0,10635.049868746673,28281593.42254898,445.2992206745172,1488571.687268202,4431.5334336922815,1.7678272640136166e+26,0.0,0.0,0.0,9.982444392150242e+36,0.0,0.0,0.002488995312584067,0.00608349462198394,0.0012321516160785182,1.100726445937151e-99
145.0,10.0,-10.0,11102.614050454915,28281125.85836727,467.56418170824304,1521046.9359073404,4441.405623832524,2.3528509780942085e+26,0.0,0.0,0.0,1.3451747637082639e+37,0.0,0.0,0.002488995312584067,0.00608349462198394,0.0012321516160785182,1.1007264459371514e-99
146.0,10.0,-10.0,11556.75455982632,28280671.7178579,454.14050937140445,1553383.177636185,4451.134112699439,3.114009414678302e+26,0.0,0.0,0.0,1.7911561887814472e+37,0.0,0.0,0.002488995312584067,0.00608349462198394,0.0012321516160785182,1.1007264459371518e-99
147.0,10.0,-10.0,12006.983976130858,28280221.488441598,450.2294163045374,1586338.5487295554,4460.931521164787,4.126748708600029e+26,0.0,0.0,0.0,2.377089916527054e+37,0.0,0.0,0.002488995312584067,0.00608349462198394,0.0012321516160785182,1.1007264459371514e-99
148.0,10.0,-10.0,12479.724863250622,28279748.747554477,472.74088711976424,1622074.3779400247,4471.651490013529,5.576072711155673e+26,0.0,0.0,0.0,3.208390721485249e+37,0.0,0.0,0.002488995312584067,0.00608349462198394,0.0012321516160785182,1.1007264459371512e-99
149.0,10.0,-10.0,12976.102794726376,28279252.369623,496.37793147575246,1661013.4715795931,4483.895943848905,7.70321363613162e+26,0.0,0.0,0.0,4.414234409257329e+37,0.0,0.0,0.002488995312584067,0.00608349462198394,0.0012321516160785182,1.100726445937151e-99
150.0,10.0,-10.0,13452.499136704922,28278775.973281022,476.3963419785478,1699847.2958971672,4496.872135402485,1.0581907266272485e+27,0.0,0.0,0.0,6.004021537280594e+37,0.0,0.0,0.0024889953125840666,0.00608349462198394,0.0012321516160785182,1.1007264459371508e-99
151.0,10.0,-10.0,13920.169078778083,28278308.30333895,467.6699420731596,1739527.4523699712,4510.992907567905,1.456554881358976e+27,0.0,0.0,0.0,8.152212661777084e+37,0.0,0.0,0.002488995312584067,0.00608349462198394,0.0012321516160785182,1.1007264459371512e-99
152.0,10.0,-10.0,14383.958280141265,28277844.514137585,463.78920136318237,1780488.3891990795,4523.95934906482,2.0145498850658265e+27,0.0,0.0,0.0,1.1098704656361425e+38,0.0,0.0,0.0024889953125840666,0.00608349462198394,0.0012321516160785184,1.1007264459371514e-99
153.0,10.0,-10.0,14845.979152260425,28277382.493265465,462.02087211916006,1823001.5863278408,4541.442205370231,2.8040535734543623e+27,0.0,0.0,0.0,1.518429209301047e+38,0.0,0.0,0.0024889953125840666,0.00608349462198394,0.0012321516160785184,1.1007264459371514e-99
154.0,10.0,-10.0,15307.072017757508,28276921.400399968,461.09286549708264,1867121.2407535587,4559.997691449312,3.9248246336747356e+27,0.0,0.0,0.0,2.089138925038442e+38,0.0,0.0,0.0024889953125840666,0.00608349462198394,0.0012321516160785182,1.1007264459371516e-99
155.0,10.0,-10.0,15767.586123396377,28276460.88629433,460.51410563886805,1912835.462400335,4581.460589402628,5.517303881392494e+27,0.0,0.0,0.0,2.8904044343732894e+38,0.0,0.0,0.0024889953125840666,0.00608349462198394,0.0012321516160785182,1.1007264459371518e-99
156.0,10.0,-10.0,16227.855037474079,28276000.617380254,460.26891407770285,1960084.9399744403,4604.3565600152215,7.776406413023255e+27,0.0,0.0,0.0,4.019152972673909e+38,0.0,0.0,0.002488995312584066,0.006083494621983941,0.0012321516160785182,1.1007264459371518e-99
157.0,10.0,-10.0,16711.13739725567,28275517.33502047,483.282359781588,2011301.3921587903,4631.403947857369,1.1163905522863833e+28,0.0,0.0,0.0,5.7206206480944035e+38,0.0,0.0,0.002488995312584066,0.006083494621983941,0.0012321516160785182,1.1007264459371518e-99
158.0,10.0,-10.0,17218.583875026336,28275009.8885427,507.44647777066746,2066710.5455556079,4663.432539519954,1.6306527544852847e+28,0.0,0.0,0.0,8.330126876184008e+38,0.0,0.0,0.002488995312584067,0.00608349462198394,0.0012321516160785182,1.1007264459371518e-99
159.0,10.0,-10.0,17704.0998622231,28274524.372555505,485.5159871967682,2121186.487112557,4708.411654439782,2.3385334489127187e+28,0.0,0.0,0.0,1.191070973406855e+39,0.0,0.0,0.0024889953125840666,0.00608349462198394,0.0012321516160785182,1.1007264459371518e-99
160.0,10.0,-10.0,18180.402455390198,28274048.069962338,476.30259316709413,2175825.9090310507,4761.564515099554,3.316634587983235e+28,0.0,0.0,0.0,1.6892519944784878e+39,0.0,0.0,0.002488995312584067,0.00608349462198394,0.0012321516160785184,1.0998756370382473e-99
161.0,10.0,-10.0,18653.77034177621,28273574.70207595,473.3678863860149,2231152.5071812724,4815.910044009499,4.666192431227906e+28,0.0,0.0,0.0,2.3858272510338422e+39,0.0,0.0,0.0024889953125840666,0.00608349462198394,0.0012321516160785184,1.0942075819108063e-99
162.0,10.0,-10.0,19150.806622481527,28273077.665795244,497.0362807053157,2290234.540381757,4881.738736714521,6.627083164191702e+28,0.0,0.0,0.0,3.424591797184487e+39,0.0,0.0,0.0024889953125840666,0.00608349462198394,0.0012321516160785182,1.0919619323270197e-99
163.0,10.0,-10.0,19672.694717222108,28272555.777700506,521.8880947405816,2353207.796398023,4953.008799938937,9.48416659190057e+28,0.0,0.0,0.0,4.9855208740398306e+39,0.0,0.0,0.002488995312584066,0.00608349462198394,0.0012321516160785184,1.0905072728633481e-99
164.0,10.0,-10.0,20176.233815290267,28272052.238602437,503.5390980681627,2414714.5424377364,5028.544311630796,1.3258333658879141e+29,0.0,0.0,0.0,7.090892418544734e+39,0.0,0.0,0.0024889953125840666,0.006083494621983939,0.0012321516160785184,1.1007264459371518e-99
165.0,10.0,-10.0,20674.057986431373,28271554.414431296,497.8241711411038,2476140.3173714834,5107.321514745533,1.8248257863247488e+29,0.0,0.0,0.0,9.955756322474327e+39,0.0,0.0,0.0024889953125840658,0.006083494621983938,0.001232151616078518,1.0887612068124957e-99
166.0,10.0,-10.0,21196.77336612953,28271031.699051596,522.715379698159,2541181.3250571904,5192.200851391167,2.515672821231688e+29,0.0,0.0,0.0,1.4102680006551884e+40,0.0,0.0,0.0024889953125840666,0.00608349462198394,0.0012321516160785184,1.0873796937859596e-99
167.0,10.0,-10.0,21745.6245148126,28270482.847902916,548.851148683067,2609919.3805984985,5281.934780909661,3.46101625055844e+29,0.0,0.0,0.0,2.009320415033166e+40,0.0,0.0,0.002488995312584066,0.00608349462198394,0.001232151616078518,1.100726445937128e-99
168.0,10.0,-10.0,22276.28972450591,28269952.18269322,530.6652096933094,2676679.68268634,5368.915059248851,4.6197381771146075e+29,0.0,0.0,0.0,2.782436280864735e+40,0.0,0.0,0.0024889953125840666,0.00608349462198394,0.0012321516160785184,1.0859321003232796e-99
169.0,10.0,-10.0,22801.9819520912,28269426.490465637,525.6922275852882,2743019.3870042795,5455.73638113177,6.017485968573569e+29,0.0,0.0,0.0,3.7800289503159527e+40,0.0,0.0,0.0024889953125840658,0.006083494621983938,0.001232151616078518,1.1007264459371278e-99
170.0,10.0,-10.0,23353.95879105575,28268874.513626672,551.9768389645526,2812808.6299190475,5546.216018263153,7.733756988090551e+29,0.0,0.0,0.0,5.126254979736738e+40,0.0,0.0,0.0024889953125840666,0.00608349462198394,0.0012321516160785184,1.1007264459371282e-99
171.0,10.0,-10.0,23788.640551740336,28268439.831865985,434.6817606845852,2867808.3194193947,5617.413607738863,9.240722238639785e+29,0.0,0.0,0.0,6.392984643162386e+40,0.0,0.0,0.002488995312584066,0.006083494621983939,0.0012321516160785182,1.068762884835687e-99
172.0,10.0,-10.0,24223.32231242492,28268005.1501053,434.6817606845852,2922839.1499361317,5688.269847004728,1.0828077159166327e+30,0.0,0.0,0.0,7.877310887492474e+40,0.0,0.0,0.002488995312584066,0.006083494621983938,0.001232151616078518,1.0755159413090393e-99
173.0,10.0,-10.0,24679.738161143734,28267548.734256584,456.4158487188145,2980612.6413976816,5761.9919820125,1.2511779684705092e+30,0.0,0.0,0.0,9.678197675618145e+40,0.0,0.0,0.0024889953125840658,0.006083494621983939,0.001232151616078518,1.1007264459371278e-99
174.0,10.0,-10.0,25158.97480229849,28267069.497615427,479.23664115475526,3041214.6624907334,5838.562633810292,1.4216477533637e+30,0.0,0.0,0.0,1.1826763312933118e+41,0.0,0.0,0.0024889953125840666,0.006083494621983938,0.0012321516160785182,1.1007264459371282e-99
175.0,10.0,-10.0,25662.173275510984,28266566.299142215,503.198473212493,3104729.7464074185,5917.870919293995,1.5853928568843477e+30,0.0,0.0,0.0,1.434260215991973e+41,0.0,0.0,0.0024889953125840653,0.006083494621983938,0.001232151616078518,1.1007264459371278e-99
176.0,10.0,-10.0,26190.5316723841,28266037.940745343,528.3583968731177,3171240.986731912,6000.152092144062,1.733960450309318e+30,0.0,0.0,0.0,1.7231780885014775e+41,0.0,0.0,0.0024889953125840653,0.0060834946219839375,0.001232151616078518,1.1007264459371274e-99
177.0,10.0,-10.0,26745.307989100875,28265483.164428625,554.7763167167735,3240831.5597545826,6085.109452602379,1.8606878734807265e+30,0.0,0.0,0.0,2.04871335708278e+41,0.0,0.0,0.0024889953125840666,0.006083494621983938,0.0012321516160785182,1.1007264459371282e-99
178.0,10.0,-10.0,27182.19433851533,28265046.27807921,436.88634941445923,3295448.2857587254,6151.948300775833,1.9352195866074437e+30,0.0,0.0,0.0,2.3153410981102726e+41,0.0,0.0,0.002488995312584066,0.006083494621983938,0.001232151616078518,1.100726445937128e-99
179.0,10.0,-10.0,27619.080687929792,28264609.3917298,436.88634941445923,3349905.384808467,6217.809076557839,1.992309366069672e+30,0.0,0.0,0.0,2.5898344679475977e+41,0.0,0.0,0.002488995312584066,0.006083494621983938,0.0012321516160785182,1.100726445937128e-99
180.0,10.0,-10.0,28077.811354814974,28264150.66106291,458.7306668851822,3406900.2639913377,6285.805154024613,2.0361927574839896e+30,0.0,0.0,0.0,2.8844009103971884e+41,0.0,0.0,0.002488995312584066,0.006083494621983938,0.001232151616078518,1.100726445937128e-99
181.0,10.0,-10.0,28559.478555044414,28263668.99386268,481.66720022944133,3466529.756257249,6356.191317564134,2.0669530570505843e+30,0.0,0.0,0.0,3.198368120432807e+41,0.0,0.0,0.0024889953125840658,0.0060834946219839375,0.0012321516160785178,1.1007264459371278e-99
182.0,10.0,-10.0,29065.229115285325,28263163.243302442,505.7505602409134,3528899.9281906597,6429.073765738704,2.0857325116722415e+30,0.0,0.0,0.0,3.531028891853513e+41,0.0,0.0,0.0024889953125840658,0.0060834946219839375,0.001232151616078518,1.0875889329765857e-99
183.0,10.0,-10.0,29596.267203538286,28262632.205214188,531.038088252959,3594128.368470576,6504.328151893404,2.0943873667433796e+30,0.0,0.0,0.0,3.881772114598714e+41,0.0,0.0,0.002488995312584066,0.006083494621983938,0.001232151616078518,1.100726445937128e-99
184.0,10.0,-10.0,30153.85719620389,28262074.615221523,557.5899926656072,3662347.386991763,6582.118388591643,2.0945571923991503e+30,0.0,0.0,0.0,4.250082360892825e+41,0.0,0.0,0.0024889953125840653,0.0060834946219839375,0.001232151616078518,1.1007264459371274e-99
185.0,10.0,-10.0,30739.32668850278,28261489.145729225,585.4694922988875,3733707.9825168503,6662.661619398147,2.086838970277361e+30,0.0,0.0,0.0,4.635383075909616e+41,0.0,0.0,0.002488995312584066,0.006083494621983938,0.0012321516160785182,1.100726445937128e-99
186.0,10.0,-10.0,31354.069655416613,28260874.40276231,614.7429669138319,3808384.3587319097,6746.071813597173,2.070785881438964e+30,0.0,0.0,0.0,5.036836689118697e+41,0.0,0.0,0.0024889953125840653,0.0060834946219839375,0.0012321516160785178,1.1007264459371274e-99
187.0,10.0,-10.0,31999.549770676134,28260228.92264705,645.4801152595235,3886579.0597853917,6832.263761186307,2.045639504055234e+30,0.0,0.0,0.0,5.453244221382883e+41,0.0,0.0,0.0024889953125840653,0.0060834946219839375,0.0012321516160785178,1.1007264459371274e-99
188.0,10.0,-10.0,32677.303891698633,28259551.168526027,677.7541210224997,3968529.2340991455,6921.738196432237,2.0110125819337436e+30,0.0,0.0,0.0,5.883071091748836e+41,0.0,0.0,0.0024889953125840653,0.006083494621983937,0.0012321516160785178,1.0894889434090068e-99
189.0,10.0,-10.0,33388.94571877226,28258839.526698954,711.6418270736247,4054513.125986578,7014.439376649338,1.9670335916913211e+30,0.0,0.0,0.0,6.324519392583832e+41,0.0,0.0,0.0024889953125840658,0.006083494621983937,0.0012321516160785184,1.1004975979349935e-99
190.0,10.0,-10.0,34136.169637199564,28258092.302780528,747.2239184273059,4144852.912081657,7111.018337319315,1.9143903692542224e+30,0.0,0.0,0.0,6.7756350207929486e+41,0.0,0.0,0.0024889953125840666,0.006083494621983939,0.0012321516160785182,1.0890946464436677e-99
191.0,10.0,-10.0,34861.92813299984,28257366.544284727,725.7584958002807,4232750.752586071,7204.477063991021,1.8557786901217297e+30,0.0,0.0,0.0,7.200376738231696e+41,0.0,0.0,0.002488995312584066,0.006083494621983938,0.0012321516160785182,1.0927153873432922e-99
